timestamp,open,high,low,close,gain,loss,avg gain,avg loss,RS,RSI
19-03-2021,130.02,130.44,128.53,128.9,,,,,,
18-03-2021,128.94,130.995,127.79,130.06,1.16,0,,,,
17-03-2021,128.46,129.49,127.49,129.03,0,1.03,,,,
16-03-2021,128.28,128.52,127.34,128.24,0,0.79,,,,
15-03-2021,127.77,128.75,127.5401,128.58,0.34,0,,,,
12-03-2021,127.19,127.68,126.61,127.61,0,0.97,,,,
11-03-2021,128.09,128.64,126.78,127.14,0,0.47,,,,
10-03-2021,125.05,128.24,124.61,127.87,0.73,0,,,,
09-03-2021,125.4,126.43,124.16,124.18,0,3.69,,,,
08-03-2021,122.99,126.85,122.88,124.81,0.63,0,,,,
05-03-2021,120.64,123.75,120.25,122.83,0,1.98,,,,
04-03-2021,122,123.22,118.755,120.11,0,2.72,,,,
03-03-2021,120.5,122.634,119.98,122.36,2.25,0,,,,
02-03-2021,120.74,121.9,120.26,120.33,0,2.03,,,,
01-03-2021,120.35,122.32,119.8649,120.74,0.41,0,0.394285714,0.977142857,0.403508772,28.75
26-02-2021,122.25,122.25,118.88,118.93,0,1.81,0.366122449,1.036632653,0.353184369,26.10024005
25-02-2021,123.37,124.35,122.335,122.47,3.54,0,0.592827988,0.962587464,0.615869218,38.11380346
24-02-2021,120.8,123.49,120.52,123.21,0.74,0,0.603340275,0.893831216,0.675004703,40.2986751
23-02-2021,120.92,121.35,119.8,120.71,0,2.5,0.560244541,1.008557558,0.555490895,35.71161343
22-02-2021,118.5,121.125,118.44,120.86,0.15,0,0.530941359,0.936517732,0.566931454,36.18099901
19-02-2021,120.75,120.76,118.38,118.99,0,1.87,0.493016977,1.003195037,0.491446786,32.95101043
18-02-2021,120.5,120.94,119.7,120.73,1.74,0,0.582087193,0.931538249,0.624866658,38.45648842
17-02-2021,119.27,120.56,119.02,119.97,0,0.76,0.540509536,0.919285517,0.587966988,37.02639867
16-02-2021,120.15,120.6,119.36,120.07,0.1,0,0.509044569,0.853622266,0.59633469,37.35649509
12-02-2021,121,121.36,120.09,120.8,0.73,0,0.5248271,0.792649247,0.662117705,39.83578918
11-02-2021,122,122.205,120.63,120.91,0.11,0,0.495196593,0.736031443,0.672792715,40.21973008
10-02-2021,123.03,123.41,121.2138,122.24,1.33,0,0.554825408,0.683457769,0.811791793,44.80602
09-02-2021,121.9,122.5953,121.05,122.1,0,0.14,0.515195021,0.644639357,0.799198833,44.41970605
08-02-2021,122.62,123.9767,122.4,123.61,1.51,0,0.58625252,0.598593688,0.979383063,49.479208
05-02-2021,121,121.81,120.52,121.79,0,1.82,0.54437734,0.685836996,0.793741578,44.25060933
04-02-2021,119.91,121.1,118.87,121.02,0,0.77,0.505493244,0.691848639,0.730641379,42.21795387
03-02-2021,119.04,119.8,118.12,119.12,0,1.9,0.469386584,0.778145165,0.603212106,37.6252215
02-02-2021,119.36,121,119.28,119.44,0.32,0,0.458716114,0.722563368,0.634845515,38.83214098
01-02-2021,119.9,120.95,118.73,120.54,1.1,0,0.504522105,0.670951699,0.751949964,42.92074428
29-01-2021,120.22,121.3,118.9,119.11,0,1.43,0.468484812,0.725169434,0.646034968,39.24794919
28-01-2021,122.8,123.2,120.07,120.08,0.97,0,0.504307326,0.673371618,0.748928693,42.82213998
27-01-2021,122.08,124.79,121.6214,122.47,2.39,0,0.638999659,0.625273645,1.021952012,50.54284206
26-01-2021,119.18,122.59,118.42,122.49,0.02,0,0.594785398,0.580611242,1.024412473,50.60295205
25-01-2021,118.7624,119.538,117.45,118.58,0,3.91,0.552300727,0.818424724,0.674833873,40.29258567
22-01-2021,120.7,120.7,117.36,118.61,0.03,0,0.514993532,0.759965816,0.677653549,40.39293747
21-01-2021,130.12,132.24,130.05,131.65,13.04,0,1.409636851,0.705682543,1.997550974,66.63943303
20-01-2021,129.7,131.06,128.56,130.08,0,1.57,1.308948505,0.767419504,1.705649254,63.04029435
19-01-2021,129.28,129.59,128.0885,129.02,0,1.06,1.215452183,0.788318111,1.541829581,60.65825941
15-01-2021,128.28,129.24,127.67,128.39,0,0.63,1.12863417,0.777009675,1.452535543,59.22587125
14-01-2021,128.02,130.16,127.55,128.97,0.58,0,1.089446015,0.721508984,1.509954886,60.15864645
13-01-2021,129.15,129.75,126.455,126.92,0,2.05,1.011628442,0.816401199,1.2391315,55.33982707
12-01-2021,129.09,129.85,127.94,129.21,2.29,0,1.102940696,0.758086828,1.454900225,59.26514692
11-01-2021,127.95,129.675,127.66,128.58,0,0.63,1.024159218,0.748937769,1.367482401,57.76103766
08-01-2021,128.57,129.32,126.98,128.53,0,0.05,0.951004988,0.699013642,1.360495605,57.63601518
07-01-2021,130.04,130.46,128.26,128.99,0.46,0,0.915933203,0.649084096,1.411116385,58.52543634
06-01-2021,126.9,131.88,126.72,129.29,0.3,0,0.871937975,0.602720947,1.446669441,59.12811173
05-01-2021,125.01,126.68,124.61,126.14,0,3.15,0.809656691,0.78466945,1.031844288,50.78363014
04-01-2021,125.85,125.9174,123.04,123.94,0,2.2,0.75182407,0.88576449,0.848785517,45.91043736
31-12-2020,124.22,126.03,123.99,125.88,1.94,0,0.836693779,0.822495598,1.017262319,50.42786501
30-12-2020,123.8,124.85,123.63,124.34,0,1.54,0.776929938,0.873745912,0.889194361,47.06738382
29-12-2020,125.35,125.48,123.24,123.8,0,0.54,0.721434942,0.849906918,0.848839946,45.91202974
28-12-2020,125.1,126.6,124.46,124.82,1.02,0,0.742761018,0.789199281,0.941157747,48.4843516
24-12-2020,125,125.1,124.21,124.69,0,0.13,0.689706659,0.742113618,0.929381489,48.1699184
23-12-2020,123.88,125.21,123.74,123.9,0,0.79,0.640441898,0.745534074,0.859037729,46.20873023
22-12-2020,123.31,124.22,122.41,123.61,0,0.29,0.594696048,0.712995926,0.83408057,45.47676822
21-12-2020,123.97,124.18,121.72,123.39,0,0.22,0.552217759,0.677781931,0.81474252,44.89576407
18-12-2020,125.59,126.4,124.97,125.85,2.46,0,0.688487919,0.629368936,1.093933748,52.24299713
17-12-2020,126.08,126.09,124.91,125.55,0,0.3,0.639310211,0.605842584,1.055241457,51.34391647
16-12-2020,125.93,126.5728,125.286,125.55,0,0,0.593645196,0.562568113,1.055241457,51.34391647
15-12-2020,124.39,125.93,123.44,125.93,0.38,0,0.578384824,0.522384677,1.107200977,52.54368184
14-12-2020,125.32,126.2435,123.47,123.53,0,2.4,0.537071623,0.656500057,0.818083132,44.99701458
11-12-2020,124.08,125.51,123.61,124.27,0.74,0,0.551566507,0.609607196,0.90479002,47.50077491
10-12-2020,126.35,126.93,124.94,124.96,0.69,0,0.561454613,0.566063825,0.991857436,49.79560373
09-12-2020,125.8,127.69,125.7,126.79,1.83,0,0.652064998,0.525630694,1.240538282,55.36786815
08-12-2020,125.32,126.33,124.64,125.71,0,1.08,0.605488927,0.565228502,1.071228583,51.71947663
07-12-2020,126.49,126.97,124.57,124.7,0,1.01,0.562239718,0.596997895,0.941778393,48.50081742
04-12-2020,123.97,127.38,123.64,127.2,2.5,0,0.700651167,0.554355188,1.263902967,55.82849554
03-12-2020,124.16,124.86,123.29,123.61,0,3.59,0.650604655,0.77118696,0.843640632,45.75949442
02-12-2020,122.85,124.64,122.41,124.62,1.01,0,0.676275751,0.716102177,0.944384436,48.56984136
01-12-2020,123.9,125.83,123.08,123.16,0,1.46,0.62797034,0.769237736,0.816354048,44.94465433
30-11-2020,124.1,125,123.09,123.52,0.36,0,0.608829601,0.714292183,0.852353722,46.01463058
27-11-2020,124.2,125.313,123.91,124.35,0.83,0,0.624627487,0.663271313,0.941737528,48.49973359
25-11-2020,122.93,124.33,122.11,124.2,0,0.15,0.580011238,0.626609077,0.925634913,48.06907616
24-11-2020,120.86,124.73,120.805,124.42,0.22,0,0.55429615,0.581851285,0.952642305,48.78734331
23-11-2020,117.43,120.515,117.27,120.09,0,4.33,0.514703567,0.849576194,0.605835676,37.72712769
20-11-2020,117.6,118.04,116.69,116.94,0,3.15,0.477939027,1.01389218,0.471390387,32.03707127
19-11-2020,116.54,117.45,115.89,117.18,0.24,0,0.460943382,0.94147131,0.489598968,32.86783751
18-11-2020,117.72,118.88,116.75,116.77,0,0.41,0.428018855,0.903509073,0.473729448,32.14494009
17-11-2020,117.6,118.54,117.07,117.7,0.93,0,0.463874651,0.838972711,0.552907913,35.60468129
16-11-2020,118.3,118.55,117.12,118.36,0.66,0,0.477883604,0.779046089,0.61342148,38.01991528
13-11-2020,115.19,117.37,115.01,116.85,0,1.51,0.443749061,0.831257082,0.533828909,34.80368024
12-11-2020,115.63,116.37,113.48,114.5,0,2.35,0.4120527,0.939738719,0.438475814,30.48197332
11-11-2020,118.12,118.35,116.22,117.2,2.7,0,0.575477507,0.872614525,0.659486509,39.74039593
10-11-2020,116.69,118.17,116.25,117.91,0.71,0,0.585086256,0.810284916,0.722074723,41.93051053
09-11-2020,117.88,119.74,115.27,115.53,0,2.38,0.543294381,0.922407422,0.588996107,37.06718377
06-11-2020,115.08,115.1,113.39,114.04,0,1.49,0.504487639,0.962949749,0.523898199,34.37881871
05-11-2020,113.3,115.29,113.01,114.77,0.73,0,0.520595665,0.894167624,0.582212609,36.7973688
04-11-2020,112.33,113.91,111.16,111.9,0,2.87,0.483410261,1.035298508,0.466928385,31.83034631
03-11-2020,114,115.65,113.63,114.16,2.26,0,0.610309528,0.961348615,0.634847253,38.83220601
02-11-2020,112.65,113.8265,112.25,112.91,0,1.25,0.56671599,0.981966571,0.577123506,36.59342491
30-10-2020,107.9,111.8,107.75,111.66,0,1.25,0.526236276,1.001111816,0.525651848,34.45424649
29-10-2020,107.25,109.64,106.55,108.91,0,2.75,0.488647971,1.1260324,0.433955516,30.2628297
28-10-2020,108.66,109.73,105.92,106.65,0,2.26,0.453744544,1.207030086,0.375918173,27.32125938
27-10-2020,112.15,112.22,110.03,110.56,3.91,0,0.700619934,1.120813651,0.625099394,38.46530226
26-10-2020,114.45,114.9,111.84,112.22,1.66,0,0.769147082,1.040755533,0.739027617,42.49660038
